Bus Voltage: 

        Methods  Iterations  Max Tolerance
   Gauss-Seidel          22       0.000084
 Newton-Raphson          13       0.000001

	V01= 1.0430 | 0.0000º p.u

	V02= 0.9946 | -4.4730º p.u

	V03= 1.0121 | -2.5453º p.u

	V04= 0.9902 | -5.6428º p.u

	V05= 1.0339 | -3.6646º p.u

	V06= 1.0003 | -6.5873º p.u

	V07= 0.9999 | -7.3346º p.u

	V08= 1.0029 | -5.7106º p.u

	V09= 0.9720 | -9.7400º p.u

	V10= 0.9963 | -3.9367º p.u

	V11= 1.0179 | -1.7972º p.u

	V12= 0.9897 | -4.8131º p.u

	V13= 0.9795 | -6.4600º p.u

	V14= 0.9644 | -9.4922º p.u

 Load Flow

  Slack bus:

	  P [MW] 	 Q [MVAr] 

	 98.4720 	 17.9107 

  Transmission Lines:

	 LINE   	  P [MW] 	 Q [MVAr] 	  I [A] 	 LOAD

	 01-02  	 -15.3086 	 -0.0371 	 122.8128 	 37.7%

	 01-03  	 -19.8763 	 -4.6259 	 163.7177 	 37.6%

	 01-03  	 -19.8763 	 -4.6259 	 163.7177 	 37.6%

	 01-04  	 -18.0900 	 -6.1104 	 153.1815 	 24.1%

	 01-05  	 -9.1049 	 -1.5435 	 74.0857 	 88.2%

	 01-05  	 -9.1049 	 -1.5435 	 74.0857 	 88.2%

	 01-11  	 -7.1109 	 -2.3400 	 60.0559 	 13.8%

	 02-04  	 -6.3477 	 2.3889 	 57.0599 	 17.5%

	 02-06  	 -2.8499 	 0.3923 	 24.2018 	 57.6%

	 02-07  	 -6.6197 	 0.5357 	 55.8729 	 66.5%

	 02-12  	 -5.0152 	 -1.6206 	 44.3406 	 10.2%

	 03-08  	 -7.6048 	 -1.4766 	 64.0443 	 76.2%

	 03-08  	 -7.6048 	 -1.4766 	 64.0443 	 76.2%

	 03-10  	 -23.7492 	 -4.8252 	 200.3485 	 114.5%

	 04-09  	 -9.0596 	 -2.7015 	 79.8884 	 88.8%

	 04-09  	 -9.0596 	 -2.7015 	 79.8884 	 88.8%

	 04-13  	 -5.8046 	 -1.8587 	 51.5047 	 12.8%

	 10-02  	 -6.2444 	 1.2639 	 53.5091 	 12.3%

	 13-14  	 -5.7697 	 -1.8615 	 51.7913 	 61.7%
